1,SURVIVED
798,KILLED,54,56,55,53,44,57,45,10,13,43,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,40,18
799,NO_COVERAGE
800,KILLED,54,55,44,10
801,KILLED,54,56,55,53,44,57,45,10,13,43,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,40,18
802,KILLED,56,53,57,45,13,43,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,40,18
803,KILLED,52,50
804,NO_COVERAGE
805,NO_COVERAGE
806,KILLED,52,50
807,SURVIVED
808,KILLED,52
809,SURVIVED
810,KILLED,48
811,KILLED,48
812,KILLED,48
813,KILLED,48
814,KILLED,48
815,KILLED,48
816,KILLED,32,30,25
817,KILLED,32,30,25
818,KILLED,32,30,25
819,KILLED,51,52,50,45,29,25,49
820,NO_COVERAGE
821,NO_COVERAGE
822,KILLED,51,52,50,45,29,25,49
823,KILLED,50,45,29,25
824,KILLED,51,52,45,29,25,49
825,SURVIVED
826,KILLED,30,25
827,NO_COVERAGE
828,NO_COVERAGE
829,KILLED,30,25
830,SURVIVED
831,KILLED,30,25
832,SURVIVED
833,SURVIVED
834,SURVIVED
835,KILLED,57,45,25
836,KILLED,57
837,SURVIVED
838,SURVIVED
839,KILLED,57
840,KILLED,57,25
841,KILLED,57,25
842,KILLED,57,45,25
843,SURVIVED
844,KILLED,57
845,KILLED,57
846,KILLED,57,45,25
847,KILLED,57
848,KILLED,57
849,SURVIVED
850,KILLED,57,45,25
851,KILLED,57,45,25
852,KILLED,57,45,25
853,KILLED,57,25
854,KILLED,57,25
855,KILLED,57,25
856,KILLED,57,45,25
857,KILLED,57,45,25
858,KILLED,57,45,25
859,SURVIVED
860,KILLED,57,45,25
861,KILLED,57,45,25
862,KILLED,57,45,25
863,KILLED,57
864,KILLED,57,45,25
865,SURVIVED
866,KILLED,57
867,KILLED,57
868,SURVIVED
869,SURVIVED
870,KILLED,57,45,25
871,KILLED,57
872,KILLED,52,50,25,49
873,KILLED,52,50,25,49
874,KILLED,52,25,49
875,KILLED,46,48,32,30,25,27
876,NO_COVERAGE
877,NO_COVERAGE
878,KILLED,46,48,32,30,25,27
879,KILLED,46,48,32,30,25,27
880,KILLED,46,48,32,30,25,27
881,SURVIVED
882,NO_COVERAGE
883,NO_COVERAGE
884,NO_COVERAGE
885,NO_COVERAGE
886,NO_COVERAGE
887,NO_COVERAGE
888,NO_COVERAGE
889,SURVIVED
890,TIMED_OUT
891,KILLED,55,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
892,KILLED,55,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
893,KILLED,55,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
894,KILLED,55,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
895,SURVIVED
896,KILLED,55,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
897,NO_COVERAGE
898,NO_COVERAGE
899,TIMED_OUT
900,NO_COVERAGE
901,KILLED,3,23,31,6,25,16,24,14,40
902,NO_COVERAGE
903,KILLED,31,25,9,1,45
904,NO_COVERAGE
905,KILLED,1
906,NO_COVERAGE
907,KILLED,31,25,24,45,40
908,NO_COVERAGE
909,KILLED,55,13,43,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
910,KILLED,55
911,KILLED,25,20
912,NO_COVERAGE
913,KILLED,25,16
914,KILLED,23,42,31,25,14
915,KILLED,42,31,25,9,20,24,1,40,18
916,KILLED,5,3,6
917,NO_COVERAGE
918,NO_COVERAGE
919,NO_COVERAGE
920,NO_COVERAGE
921,NO_COVERAGE
922,SURVIVED
923,KILLED,55,10,13,53,43,28,44,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
924,TIMED_OUT
925,TIMED_OUT
926,KILLED,1
927,KILLED,31,25,24,45,40
928,TIMED_OUT
929,TIMED_OUT
930,TIMED_OUT
931,KILLED,13,23,15,42,31,12,25,14
932,KILLED,43,42,31,12,25,9,20,24,1,40,18
933,KILLED,5,3,6
934,NO_COVERAGE
935,NO_COVERAGE
936,NO_COVERAGE
937,NO_COVERAGE
938,NO_COVERAGE
939,TIMED_OUT
940,SURVIVED
941,TIMED_OUT
942,SURVIVED
943,KILLED,1
944,SURVIVED
945,KILLED,31,25,24,45,40
946,SURVIVED
947,KILLED,31,25,24,45,40
948,SURVIVED
949,TIMED_OUT
950,SURVIVED
951,TIMED_OUT
952,SURVIVED
953,TIMED_OUT
954,KILLED,13,23,15,42,31,12,25,14
955,SURVIVED
956,KILLED,43,42,31,12,25,9,20,24,1,40,18
957,KILLED,5,3,6
958,SURVIVED
959,SURVIVED
960,NO_COVERAGE
961,NO_COVERAGE
962,NO_COVERAGE
963,NO_COVERAGE
964,SURVIVED
965,SURVIVED
966,SURVIVED
967,SURVIVED
968,SURVIVED
969,SURVIVED
970,SURVIVED
971,SURVIVED
972,SURVIVED
973,SURVIVED
974,NO_COVERAGE
975,TIMED_OUT
976,TIMED_OUT
977,KILLED,53,3,23,15,31,6,12,25,16,24,14,40
978,KILLED,53,3,23,15,31,6,12,25,16,24,14,40
979,TIMED_OUT
980,KILLED,53,31,25,9,1,45
981,KILLED,53,31,25,9,1,45
982,KILLED,1
983,KILLED,1
984,KILLED,1
985,KILLED,31,25,24,45,40
986,KILLED,31,25,24,45,40
987,KILLED,31,25,24,45,40
988,KILLED,31,25,24,45,40
989,KILLED,31,25,24,45,40
990,KILLED,31,25,24,45,40
991,TIMED_OUT
992,KILLED,55,10,13,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
993,KILLED,55,10,13,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
994,TIMED_OUT
995,KILLED,25,20
996,KILLED,25,20
997,TIMED_OUT
998,KILLED,13,23,15,42,31,12,25,14
999,KILLED,13,23,15,42,31,12,25,14
1000,KILLED,13,23,15,42,31,12,25,14
1001,KILLED,23,42,31,25,14
1002,KILLED,43,42,31,12,25,9,20,24,1,40,18
1003,KILLED,5,3,6
1004,KILLED,5,3,6
1005,KILLED,5,3,6
1006,KILLED,5,3,6
1007,KILLED,5,3,6
1008,NO_COVERAGE
1009,NO_COVERAGE
1010,NO_COVERAGE
1011,NO_COVERAGE
1012,NO_COVERAGE
1013,KILLED,13,43,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1014,KILLED,53,3,23,15,31,6,12,25,16,24,14,40
1015,KILLED,31,25,9,1
1016,KILLED,1
1017,KILLED,31,25,24,45
1018,KILLED,31,25,24,45
1019,KILLED,10,13,43,57,3,15,42,31,12,25,9,20,16,24,1,14,45,40,18
1020,KILLED,25,20
1021,KILLED,23,31,25
1022,KILLED,5,3,6
1023,KILLED,5,3,6
1024,NO_COVERAGE
1025,NO_COVERAGE
1026,NO_COVERAGE
1027,SURVIVED
1028,SURVIVED
1029,SURVIVED
1030,SURVIVED
1031,SURVIVED
1032,SURVIVED
1033,SURVIVED
1034,SURVIVED
1035,SURVIVED
1036,SURVIVED
1037,NO_COVERAGE
1038,TIMED_OUT
1039,TIMED_OUT
1040,TIMED_OUT
1041,TIMED_OUT
1042,KILLED,43,42,31,12,25,9,20,24,1,40,18
1043,SURVIVED
1044,TIMED_OUT
1045,SURVIVED
1046,KILLED,1
1047,SURVIVED
1048,KILLED,31,25,24,45,40
1049,KILLED,1
1050,SURVIVED
1051,KILLED,31,25,24,45,40
1052,KILLED,5,3,6
1053,TIMED_OUT
1054,SURVIVED
1055,TIMED_OUT
1056,SURVIVED
1057,TIMED_OUT
1058,TIMED_OUT
1059,KILLED,13,23,15,42,31,12,25,14
1060,TIMED_OUT
1061,KILLED,43,42,31,12,25,9,20,24,1,40,18
1062,KILLED,13,23,15,42,31,12,25,14
1063,KILLED,5,3,6
1064,TIMED_OUT
1065,TIMED_OUT
1066,TIMED_OUT
1067,KILLED,57,25
1068,TIMED_OUT
1069,KILLED,1
1070,KILLED,56,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1071,SURVIVED
1072,KILLED,56,55,10,13,53,43,28,44,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1073,KILLED,57,25
1074,TIMED_OUT
1075,SURVIVED
1076,TIMED_OUT
1077,SURVIVED
1078,KILLED,55,10,13,53,43,28,44,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1079,KILLED,57,25
1080,KILLED,57,25
1081,SURVIVED
1082,KILLED,57,25
1083,SURVIVED
1084,TIMED_OUT
1085,TIMED_OUT
1086,SURVIVED
1087,SURVIVED
1088,TIMED_OUT
1089,TIMED_OUT
1090,TIMED_OUT
1091,TIMED_OUT
1092,TIMED_OUT
1093,KILLED,57,25
1094,KILLED,57,25
1095,TIMED_OUT
1096,TIMED_OUT
1097,KILLED,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1098,SURVIVED
1099,TIMED_OUT
1100,KILLED,57,25
1101,KILLED,57,25
1102,TIMED_OUT
1103,TIMED_OUT
1104,TIMED_OUT
1105,TIMED_OUT
1106,SURVIVED
1107,KILLED,56,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1108,KILLED,57,25
1109,KILLED,57,25
1110,KILLED,13,53,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1111,NO_COVERAGE
1112,NO_COVERAGE
1113,SURVIVED
1114,SURVIVED
1115,TIMED_OUT
1116,KILLED,57,25
1117,TIMED_OUT
1118,TIMED_OUT
1119,NO_COVERAGE
1120,NO_COVERAGE
1121,NO_COVERAGE
1122,NO_COVERAGE
1123,NO_COVERAGE
1124,KILLED,57,25
1125,KILLED,57,25
1126,NO_COVERAGE
1127,KILLED,57,25
1128,SURVIVED
1129,SURVIVED
1130,KILLED,57,25
1131,KILLED,57,25
1132,KILLED,57,25
1133,KILLED,57,25
1134,SURVIVED
1135,NO_COVERAGE
1136,KILLED,57,25
1137,KILLED,57,25
1138,KILLED,57,25
1139,TIMED_OUT
1140,KILLED,57,25
1141,KILLED,57,25
1142,KILLED,57,25
1143,SURVIVED
1144,NO_COVERAGE
1145,NO_COVERAGE
1146,KILLED,57,25
1147,KILLED,57,25
1148,KILLED,57,25
1149,KILLED,35,55
1150,KILLED,36,22,21,34,10,2,32,13,53,30,43,28,57,11,4,5,41,39,3,23,51,15,42,31,6,29,19,12,25,52,9,47,20,46,16,24,50,1,14,27,48,45,40,49,18
1151,KILLED,36,22,21,34,10,2,32,13,53,30,43,28,57,11,4,5,41,39,3,23,51,15,42,31,6,29,19,12,25,52,9,47,20,46,16,24,50,1,14,27,48,45,40,49,18
1152,KILLED,55
1153,KILLED,35,36,55,49
1154,KILLED,35,36,22,21,55,34,10,2,32,13,53,30,43,28,57,11,4,5,41,39,3,23,51,15,42,31,6,29,19,12,25,52,9,47,20,46,16,24,50,1,14,27,48,45,40,49,18
1155,KILLED,35,36,22,21,55,34,10,2,32,13,53,30,43,28,57,11,4,5,41,39,3,23,51,15,42,31,6,29,19,12,25,52,9,47,20,46,16,24,50,1,14,27,48,45,40,49,18
1156,KILLED,35,55
1157,KILLED,35,55
1158,KILLED,36,22,21,34,10,2,32,13,53,30,43,28,57,11,4,5,41,39,3,23,51,15,42,31,6,29,19,12,25,52,9,47,20,46,16,24,50,1,14,27,48,45,40,49,18
1159,KILLED,35,55
1160,KILLED,36,22,21,34,10,2,32,13,53,30,43,28,57,11,4,5,41,39,3,23,51,15,42,31,6,29,19,12,25,52,9,47,20,46,16,24,50,1,14,27,48,45,40,49,18
1161,SURVIVED
1162,SURVIVED
1163,KILLED,36,22,21,34,2,32,13,30,43,28,57,11,4,5,41,39,3,23,51,15,42,31,6,29,19,12,25,52,9,47,20,46,16,24,50,1,14,27,48,45,40,49,18
1164,TIMED_OUT
1165,NO_COVERAGE
1166,NO_COVERAGE
1167,NO_COVERAGE
1168,NO_COVERAGE
1169,NO_COVERAGE
1170,NO_COVERAGE
1171,NO_COVERAGE
1172,NO_COVERAGE
1173,NO_COVERAGE
1174,NO_COVERAGE
1175,NO_COVERAGE
1176,NO_COVERAGE
1177,NO_COVERAGE
1178,NO_COVERAGE
1179,NO_COVERAGE
1180,NO_COVERAGE
1181,NO_COVERAGE
1182,NO_COVERAGE
1183,NO_COVERAGE
1184,NO_COVERAGE
1185,NO_COVERAGE
1186,NO_COVERAGE
1187,NO_COVERAGE
1188,NO_COVERAGE
1189,KILLED,36,13,43,57,15,12,25,45
1190,SURVIVED
1191,KILLED,36,13,43,57,15,12,25,45
1192,KILLED,36,13,43,57,15,12,25,45
1193,KILLED,36,57,25,45
1194,SURVIVED
1195,KILLED,36,25
1196,KILLED,36,25
1197,KILLED,36,25
1198,SURVIVED
1199,KILLED,25
1200,KILLED,36
1201,KILLED,36,57,25,45
1202,KILLED,57
1203,KILLED,36,57,25,45
1204,KILLED,36,57,25,45
1205,KILLED,36,57,25,45
1206,KILLED,36,25,45
1207,KILLED,36,25,45
1208,SURVIVED
1209,KILLED,36,13,43,57,15,12,25,45
1210,KILLED,36,25
1211,KILLED,36,25
1212,KILLED,36,25
1213,KILLED,36,25
1214,KILLED,36
1215,KILLED,36,25
1216,KILLED,36,25
1217,KILLED,36,25
1218,KILLED,36,57,25,45
1219,KILLED,36,13,43,57,15,12,25,45
1220,KILLED,25
1221,KILLED,36
1222,SURVIVED
1223,SURVIVED
1224,SURVIVED
1225,KILLED,36,57,25,45
1226,KILLED,36,57,25,45
1227,KILLED,36,57,25,45
1228,KILLED,36,25,45
1229,KILLED,36,25,45
1230,KILLED,36,57,25,45
1231,SURVIVED
1232,KILLED,36,13,43,57,15,12,25,45
1233,KILLED,57
1234,KILLED,36,13,43,57,15,12,25,45
1235,TIMED_OUT
1236,NO_COVERAGE
1237,NO_COVERAGE
1238,NO_COVERAGE
1239,NO_COVERAGE
1240,NO_COVERAGE
1241,NO_COVERAGE
1242,NO_COVERAGE
1243,NO_COVERAGE
1244,NO_COVERAGE
1245,NO_COVERAGE
1246,NO_COVERAGE
1247,KILLED,37
1248,KILLED,36,25
1249,SURVIVED
1250,KILLED,36,25
1251,SURVIVED
1252,KILLED,36,2,3,51,31,6,25,52,9,50,1,45,49
1253,TIMED_OUT
1254,SURVIVED
1255,SURVIVED
1256,SURVIVED
1257,KILLED,36,25
1258,KILLED,37
1259,SURVIVED
1260,KILLED,55,44
1261,SURVIVED
1262,SURVIVED
1263,SURVIVED
1264,KILLED,37
1265,SURVIVED
1266,KILLED,35,37,55,10,44
1267,SURVIVED
1268,SURVIVED
1269,SURVIVED
1270,KILLED,35,37,55,10,44
1271,TIMED_OUT
1272,TIMED_OUT
1273,SURVIVED
1274,SURVIVED
1275,SURVIVED
1276,SURVIVED
1277,KILLED,35,37,55,10,44
1278,KILLED,35,37,55,10,44
1279,TIMED_OUT
1280,TIMED_OUT
1281,KILLED,22,21,34,2,32,30,28,11,4,5,41,39,3,23,51,42,31,6,29,19,25,52,9,47,20,46,16,24,50,1,14,27,48,45,40,49,18
1282,KILLED,37
1283,NO_COVERAGE
1284,NO_COVERAGE
1285,KILLED,36,25
1286,KILLED,36,25
1287,KILLED,37,36,10,44,25
1288,KILLED,36,31,25
1289,KILLED,36,25,9,1
1290,KILLED,36,25
1291,KILLED,36,25
1292,KILLED,36,9,1
1293,NO_COVERAGE
1294,NO_COVERAGE
1295,KILLED,36,31,25,9,1
1296,KILLED,36,31,25,9,1
1297,KILLED,36,25,9,1
1298,KILLED,36,25,9,1
1299,KILLED,36,25,9,1
1300,KILLED,36,9,1
1301,KILLED,36,25
1302,KILLED,37,36,10,44,25
1303,KILLED,36,25
1304,KILLED,37,36,25
1305,KILLED,36,31,25
1306,KILLED,36,25,9,1
1307,KILLED,36,25
1308,KILLED,36,25
1309,KILLED,36,9,1
1310,NO_COVERAGE
1311,KILLED,36,25
1312,KILLED,36,31,25
1313,KILLED,36,25,9,1
1314,KILLED,36,25
1315,KILLED,36,25
1316,KILLED,36,9,1
1317,KILLED,36,31,25,9,1
1318,KILLED,36,25,9,1
1319,KILLED,36,25,9,1
1320,KILLED,36,25,9,1
1321,KILLED,36,9,1
1322,SURVIVED
1323,KILLED,36,31,25,9,1
1324,KILLED,36,25
1325,KILLED,36,13,43,57,15,12,25,45
1326,SURVIVED
1327,KILLED,57,25,45
1328,KILLED,57,25,45
1329,KILLED,36
1330,KILLED,36,25
1331,KILLED,36,13,43,57,15,12,25,45
1332,SURVIVED
1333,SURVIVED
1334,KILLED,36,13,43,57,15,12,25,45
1335,KILLED,36,13,43,57,15,12,25,45
1336,KILLED,36,13,43,57,15,12,25,45
1337,KILLED,36,57,25,45
1338,KILLED,36,57,25,45
1339,TIMED_OUT
1340,KILLED,36,13,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1341,NO_COVERAGE
1342,KILLED,37,36,55,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1343,KILLED,37,36,10,44,31,25,9,1
1344,NO_COVERAGE
1345,KILLED,37,36,10,44,31,25,9,1
1346,KILLED,36,55,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1347,KILLED,36
1348,KILLED,36,13,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1349,KILLED,36,13,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1350,KILLED,37,36,10,44,31,25,9,1
1351,SURVIVED
1352,KILLED,36,31,25,9,1
1353,KILLED,36,31,25,9,1
1354,KILLED,37,36,10,44,31,25,9,1
1355,KILLED,36,55,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1356,KILLED,37,36,10,44,31,25,9,1
1357,KILLED,37,36,55,10,13,53,43,28,44,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1358,KILLED,37,36,55,10,13,28,44,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1359,TIMED_OUT
1360,KILLED,37,36,10,44,31,25,9,1
1361,KILLED,36,31,25,9,1
1362,KILLED,37,36,55,10,13,53,43,28,44,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1363,SURVIVED
1364,KILLED,37,36,10,44,31,25,9,1
1365,KILLED,37,36,10,44,31,25,9,1
1366,KILLED,37,36,10,44,31,25,9,1
1367,KILLED,37,36,31,25,9,1
1368,KILLED,36,31,25,9,1
1369,KILLED,36,55,13,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1370,KILLED,36,13,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1371,KILLED,37,36,10,44,31,25,9,1
1372,KILLED,37,36,10,44,31,25,9,1
1373,SURVIVED
1374,TIMED_OUT
1375,KILLED,36,31,25,9,1
1376,KILLED,36,31,25,9,1
1377,SURVIVED
1378,KILLED,37,36,55,10,13,28,44,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1379,KILLED,37,36,55,10,13,53,43,28,44,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1380,KILLED,36,55,10,13,53,43,28,57,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1381,KILLED,36,13,28,5,3,23,15,42,31,6,12,25,9,20,16,24,1,14,45,40,18
1382,TIMED_OUT
1383,TIMED_OUT
1384,KILLED,32,30,28,31,29,25,27,13,43,5,3,23,51,15,42,6,12,52,9,47,20,46,16,24,50,1,14,48,45,40,49,18
1385,KILLED,32,30,28,31,29,25,27,13,43,5,3,23,51,15,42,6,12,52,9,47,20,46,16,24,50,1,14,48,45,40,49,18
1386,KILLED,32,30,28,31,29,25,27,13,43,5,3,23,51,15,42,6,12,52,9,47,20,46,16,24,50,1,14,48,45,40,49,18
1387,KILLED,32,30,28,31,29,25,27,13,43,5,3,23,51,15,42,6,12,52,9,47,20,46,16,24,50,1,14,48,45,40,49,18
1388,SURVIVED
1389,KILLED,32,30,28,31,29,25,27,13,43,5,3,23,51,15,42,6,12,52,9,47,20,46,16,24,50,1,14,48,45,40,49,18
1390,SURVIVED
1391,SURVIVED
1392,SURVIVED
